"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.557,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2010",1.702,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2011",1.721,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2012",1.662,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2013",1.682,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2014",1.732,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2015",1.658,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2016",1.888,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.89,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2018",2.034,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2019",2.159,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2020",2.178,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2021",2.203,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2022",2.226,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.291,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.558,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.867,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.809,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2004",4.214,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.954,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2006",4.726,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.961,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.426,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.45,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2010",5.647,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2011",5.192,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.561,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2013",4.496,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2014",4.784,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2015",5.007,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2016",5.274,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2017",5.459,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2018",5.65,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2019",5.711,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2020",5.77,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2021",5.852,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2022",5.926,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2000",16.532,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2001",15.167,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2002",17.774,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2003",18.342,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2004",8.98,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2005",16.87,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2006",21.967,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2007",19.333,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2008",23.448,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2009",17.855,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2010",18.893,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2011",19.583,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2012",18.165,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2013",23.298,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2014",18.672,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2015",18.7,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2016",20.296,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2017",20.909,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2018",22.851,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2019",23.16,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2020",23.214,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2021",23.295,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2022",23.378,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2000",14.607,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2001",13.929,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2002",14.239,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2003",15.029,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2004",15.742,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2005",16.8,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2006",18.096,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2007",19.274,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2008",19.537,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2009",18.667,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2010",18.486,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2011",18.631,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2012",18.07,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2013",18.322,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2014",18.378,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2015",18.462,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2016",18.403,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2017",19.155,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2018",19.779,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2019",19.698,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2020",19.828,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2021",19.932,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2022",20.073,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2000",4.203,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2001",2.491,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2002",4.403,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2003",4.354,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2004",5.203,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2005",5.105,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2006",4.832,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.717,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.258,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.562,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.587,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.835,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.928,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2013",5.322,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2014",5.387,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2015",5.823,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2016",5.403,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2017",5.219,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2018",5.297,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2019",5.325,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2020",5.409,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2021",5.524,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2022",5.627,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2000",1.597,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.764,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.947,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.64,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.672,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2005",1.54,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2006",1.275,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2007",1.568,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2008",1.528,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.497,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2010",1.357,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2011",1.508,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2012",1.21,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2013",1.544,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2014",1.511,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2015",1.483,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2016",1.393,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.368,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2018",1.343,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2019",1.313,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2020",1.306,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2021",1.3,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2022",1.301,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2000",4.477,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2001",4.489,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2002",4.505,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2003",4.507,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2004",4.538,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2005",4.566,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2006",5.816,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2007",5.862,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2008",5.887,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2009",5.944,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2010",5.999,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.078,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.108,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.194,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.228,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2015",6.266,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2016",6.385,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2017",6.514,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2018",6.451,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2019",6.391,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2020",6.422,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2021",6.469,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2022",6.51,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2000",23.977,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2001",22.475,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2002",27.416,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2003",22.708,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2004",13.325,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2005",8.634,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2006",9.424,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2007",10.172,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2008",10.299,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.061,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2010",9.298,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2011",18.672,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2012",7.965,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2013",9.305,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2014",11.714,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.808,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2016",11.692,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2017",14.143,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2018",12.718,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2019",12.05,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2020",12.034,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2021",12.095,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2022",12.147,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.602,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.554,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.652,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.758,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.846,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2005",4.029,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2006",4.165,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.16,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.097,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.077,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.22,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.328,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.449,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2013",4.568,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2014",4.563,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2015",4.506,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2016",4.368,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2017",4.229,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2018",4.242,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2019",4.21,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2020",4.143,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2021",4.169,
"PER","MEATCONSUMP","BEEF","KG_CAP","A","2022",4.163,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.371,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.149,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.257,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.195,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.388,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.061,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.01,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.362,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.339,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.053,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.185,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.039,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2012",2.93,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2013",2.853,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2014",3.07,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.011,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.136,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.162,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2018",3.161,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2019",3.152,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2020",3.129,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2021",3.152,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2022",3.17,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2000",10.265,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.224,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.962,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2003",12.219,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2004",12.085,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2005",12.703,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2006",12.042,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2007",13.3,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2008",14.317,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2009",12.955,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2010",12.642,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2011",13.383,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2012",13.91,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2013",12.193,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2014",11.912,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2015",10.778,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2016",10.024,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",9.842,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2018",9.996,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2019",10.07,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2020",10.034,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2021",10.02,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2022",10.029,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.852,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.737,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2002",2.717,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2003",2.692,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.264,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2005",2.995,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.764,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.018,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.017,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.023,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.384,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.189,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.48,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2013",4.265,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2014",4.085,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2015",4.35,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2016",4.001,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.715,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2018",3.679,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2019",3.83,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2020",3.868,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2021",3.917,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2022",3.969,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2000",9.468,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2001",9.119,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2002",9.108,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2003",9.386,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2004",10.034,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2005",10.971,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2006",12.046,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2007",11.89,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2008",11.099,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2009",11.095,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2010",12.103,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2011",11.719,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2012",11.635,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2013",12.372,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2014",12.585,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2015",13.099,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2016",13.132,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2017",12.067,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2018",11.751,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2019",11.142,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2020",11.395,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2021",11.692,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2022",11.968,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.217,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.615,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.538,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.547,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.638,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2005",1.635,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2006",1.718,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2007",1.911,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2008",1.774,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.785,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2010",1.975,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2011",1.77,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2012",1.613,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2013",1.551,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2014",1.474,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2015",1.283,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2016",1.308,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.389,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2018",1.306,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2019",1.229,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2020",1.233,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2021",1.237,
"THA","MEATCONSUMP","BEEF","KG_CAP","A","2022",1.246,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2000",11.912,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2001",7.978,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2002",8.212,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2003",8.274,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2004",8.004,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2005",8.249,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2006",8.839,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2007",7.998,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2008",7.585,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2009",6.798,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.417,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.041,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2012",5.815,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.325,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.111,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2015",5.496,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2016",5.345,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2017",5.016,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2018",5.027,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2019",4.622,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2020",4.644,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2021",4.685,
"UKR","MEATCONSUMP","BEEF","KG_CAP","A","2022",4.73,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2000",1.622,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.678,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.711,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.736,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.878,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2005",2.199,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2006",2.506,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.316,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.199,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.966,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.643,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.394,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.545,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2013",8.328,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2014",10.075,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.75,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.63,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.584,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2018",8.935,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2019",8.145,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2020",8.254,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2021",8.422,
"VNM","MEATCONSUMP","BEEF","KG_CAP","A","2022",8.575,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2000",6.731,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2001",6.516,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2002",6.677,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2003",6.691,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.687,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2005",6.724,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2006",6.861,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2007",6.941,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2008",6.77,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2009",6.635,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.574,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.449,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.433,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.472,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.362,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2015",6.308,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2016",6.357,
"WLD","MEATCONSUMP","BEEF","KG_CAP","A","2017",6.375,
